"Rd=add(Rs,#s16)","Word32 Q6_R_add_RI(Word32 Rs, Word32 Is16)"
"Rdd=vavguh(Rss,Rtt):rnd","Word64 Q6_P_vavguh_PP_rnd(Word64 Rss, Word64 Rtt)"
"Rdd=vnavgh(Rtt,Rss)","Word64 Q6_P_vnavgh_PP(Word64 Rtt, Word64 Rss)"
"Rdd=vnavgh(Rtt,Rss):crnd:sat","Word64 Q6_P_vnavgh_PP_crnd_sat(Word64 Rtt, Word64"
"",Rss)
"Rdd=vnavgh(Rtt,Rss):rnd:sat","Word64 Q6_P_vnavgh_PP_rnd_sat(Word64 Rtt, Word64"
"",Rss)
"Rdd=vavgub(Rss,Rtt)","Word64 Q6_P_vavgub_PP(Word64 Rss, Word64 Rtt)"
"Rdd=vavgub(Rss,Rtt):rnd","Word64 Q6_P_vavgub_PP_rnd(Word64 Rss, Word64 Rtt)"
"Rdd=vavguw(Rss,Rtt)","Word64 Q6_P_vavguw_PP(Word64 Rss, Word64 Rtt)"
"Rdd=vavguw(Rss,Rtt):rnd","Word64 Q6_P_vavguw_PP_rnd(Word64 Rss, Word64"
"",Rtt)
"Rdd=vavgw(Rss,Rtt)","Word64 Q6_P_vavgw_PP(Word64 Rss, Word64 Rtt)"
"Rdd=vavgw(Rss,Rtt):crnd","Word64 Q6_P_vavgw_PP_crnd(Word64 Rss, Word64"
"",Rtt)
"Rdd=vavgw(Rss,Rtt):rnd","Word64 Q6_P_vavgw_PP_rnd(Word64 Rss, Word64 Rtt)"
"Rdd=vnavgw(Rtt,Rss)","Word64 Q6_P_vnavgw_PP(Word64 Rtt, Word64 Rss)"
"Rdd=vnavgw(Rtt,Rss):crnd:sat","Word64 Q6_P_vnavgw_PP_crnd_sat(Word64 Rtt,"
"",Word64 Rss)
"Rdd=vnavgw(Rtt,Rss):rnd:sat","Word64 Q6_P_vnavgw_PP_rnd_sat(Word64 Rtt, Word64"
"",Rss)
"Rdd=vcnegh(Rss,Rt)","Word64 Q6_P_vcnegh_PR(Word64 Rss, Word32 Rt)"
"Rxx+=vrcnegh(Rss,Rt)","Word64 Q6_P_vrcneghacc_PR(Word64 Rxx, Word64 Rss,"
"",Word32 Rt)
"Rdd=vmaxb(Rtt,Rss)","Word64 Q6_P_vmaxb_PP(Word64 Rtt, Word64 Rss)"
"Rdd=vmaxub(Rtt,Rss)","Word64 Q6_P_vmaxub_PP(Word64 Rtt, Word64 Rss)"
"Rdd=vmaxh(Rtt,Rss)","Word64 Q6_P_vmaxh_PP(Word64 Rtt, Word64 Rss)"
"Rdd=vmaxuh(Rtt,Rss)","Word64 Q6_P_vmaxuh_PP(Word64 Rtt, Word64 Rss)"
"Rxx=vrmaxh(Rss,Ru)","Word64 Q6_P_vrmaxh_PR(Word64 Rxx, Word64 Rss,"
"",Word32 Ru)
"Rxx=vrmaxuh(Rss,Ru)","Word64 Q6_P_vrmaxuh_PR(Word64 Rxx, Word64 Rss,"
"",Word32 Ru)
"Rxx=vrmaxuw(Rss,Ru)","Word64 Q6_P_vrmaxuw_PR(Word64 Rxx, Word64 Rss,"
"",Word32 Ru)
"Rxx=vrmaxw(Rss,Ru)","Word64 Q6_P_vrmaxw_PR(Word64 Rxx, Word64 Rss,"
"",Word32 Ru)
"Rdd=vmaxuw(Rtt,Rss)","Word64 Q6_P_vmaxuw_PP(Word64 Rtt, Word64 Rss)"
"Rdd=vmaxw(Rtt,Rss)","Word64 Q6_P_vmaxw_PP(Word64 Rtt, Word64 Rss)"
"Rdd=vminb(Rtt,Rss)","Word64 Q6_P_vminb_PP(Word64 Rtt, Word64 Rss)"
"Rdd=vminub(Rtt,Rss)","Word64 Q6_P_vminub_PP(Word64 Rtt, Word64 Rss)"
"Rdd=vminh(Rtt,Rss)","Word64 Q6_P_vminh_PP(Word64 Rtt, Word64 Rss)"
"Rdd=vminuh(Rtt,Rss)","Word64 Q6_P_vminuh_PP(Word64 Rtt, Word64 Rss)"
"Rxx=vrminh(Rss,Ru)","Word64 Q6_P_vrminh_PR(Word64 Rxx, Word64 Rss,"
"",Word32 Ru)
"Rxx=vrminuh(Rss,Ru)","Word64 Q6_P_vrminuh_PR(Word64 Rxx, Word64 Rss,"
"",Word32 Ru)
"Rxx=vrminuw(Rss,Ru)","Word64 Q6_P_vrminuw_PR(Word64 Rxx, Word64 Rss,"
"",Word32 Ru)
"Rxx=vrminw(Rss,Ru)","Word64 Q6_P_vrminw_PR(Word64 Rxx, Word64 Rss,"
"",Word32 Ru)
"Rdd=vminuw(Rtt,Rss)","Word64 Q6_P_vminuw_PP(Word64 Rtt, Word64 Rss)"
"Rdd=vminw(Rtt,Rss)","Word64 Q6_P_vminw_PP(Word64 Rtt, Word64 Rss)"
"Rdd=vrsadub(Rss,Rtt)","Word64 Q6_P_vrsadub_PP(Word64 Rss, Word64 Rtt)"
"Rxx+=vrsadub(Rss,Rtt)","Word64 Q6_P_vrsadubacc_PP(Word64 Rxx, Word64"
"","Rss, Word64 Rtt)"
"Rdd=vsubh(Rtt,Rss)","Word64 Q6_P_vsubh_PP(Word64 Rtt, Word64 Rss)"
"Rdd=vsubh(Rtt,Rss):sat","Word64 Q6_P_vsubh_PP_sat(Word64 Rtt, Word64 Rss)"
"Rdd=vsubuh(Rtt,Rss):sat","Word64 Q6_P_vsubuh_PP_sat(Word64 Rtt, Word64 Rss)"
"Rdd=vsubb(Rss,Rtt)","Word64 Q6_P_vsubb_PP(Word64 Rss, Word64 Rtt)"
"Rdd=vsubub(Rtt,Rss)","Word64 Q6_P_vsubub_PP(Word64 Rtt, Word64 Rss)"
"Rdd=vsubub(Rtt,Rss):sat","Word64 Q6_P_vsubub_PP_sat(Word64 Rtt, Word64 Rss)"
"Rdd=vsubw(Rtt,Rss)","Word64 Q6_P_vsubw_PP(Word64 Rtt, Word64 Rss)"
"Rdd=vsubw(Rtt,Rss):sat","Word64 Q6_P_vsubw_PP_sat(Word64 Rtt, Word64 Rss)"
"Rd=add(clb(Rs),#s6)","Word32 Q6_R_add_clb_RI(Word32 Rs, Word32 Is6)"
"Rd=add(clb(Rss),#s6)","Word32 Q6_R_add_clb_PI(Word64 Rss, Word32 Is6)"
Rd=cl0(Rs),Word32 Q6_R_cl0_R(Word32 Rs)
Rd=cl0(Rss),Word32 Q6_R_cl0_P(Word64 Rss)
Rd=cl1(Rs),Word32 Q6_R_cl1_R(Word32 Rs)
Rd=cl1(Rss),Word32 Q6_R_cl1_P(Word64 Rss)
Rd=clb(Rs),Word32 Q6_R_clb_R(Word32 Rs)
Rd=clb(Rss),Word32 Q6_R_clb_P(Word64 Rss)
Rd=normamt(Rs),Word32 Q6_R_normamt_R(Word32 Rs)
Rd=normamt(Rss),Word32 Q6_R_normamt_P(Word64 Rss)
Rd=popcount(Rss),Word32 Q6_R_popcount_P(Word64 Rss)
Rd=ct0(Rs),Word32 Q6_R_ct0_R(Word32 Rs)
Rd=ct0(Rss),Word32 Q6_R_ct0_P(Word64 Rss)
Rd=ct1(Rs),Word32 Q6_R_ct1_R(Word32 Rs)
Rd=ct1(Rss),Word32 Q6_R_ct1_P(Word64 Rss)
"Rd=extract(Rs,#u5,#U5)","Word32 Q6_R_extract_RII(Word32 Rs, Word32 Iu5,"
"",Word32 IU5)
"Rd=extract(Rs,Rtt)","Word32 Q6_R_extract_RP(Word32 Rs, Word64 Rtt)"
"Rd=extractu(Rs,#u5,#U5)","Word32 Q6_R_extractu_RII(Word32 Rs, Word32 Iu5,"
"",Word32 IU5)
"Rd=extractu(Rs,Rtt)","Word32 Q6_R_extractu_RP(Word32 Rs, Word64 Rtt)"
"Rdd=extract(Rss,#u6,#U6)","Word64 Q6_P_extract_PII(Word64 Rss, Word32 Iu6,"
"",Word32 IU6)
"Rdd=extract(Rss,Rtt)","Word64 Q6_P_extract_PP(Word64 Rss, Word64 Rtt)"
"Rdd=extractu(Rss,#u6,#U6)","Word64 Q6_P_extractu_PII(Word64 Rss, Word32 Iu6,"
"",Word32 IU6)
"Rdd=extractu(Rss,Rtt)","Word64 Q6_P_extractu_PP(Word64 Rss, Word64 Rtt)"
"Rx=insert(Rs,#u5,#U5)","Word32 Q6_R_insert_RII(Word32 Rx, Word32 Rs,"
"","Word32 Iu5, Word32 IU5)"
"Rx=insert(Rs,Rtt)","Word32 Q6_R_insert_RP(Word32 Rx, Word32 Rs,"
"",Word64 Rtt)
"Rxx=insert(Rss,#u6,#U6)","Word64 Q6_P_insert_PII(Word64 Rxx, Word64 Rss,"
"","Word32 Iu6, Word32 IU6)"
"Rxx=insert(Rss,Rtt)","Word64 Q6_P_insert_PP(Word64 Rxx, Word64 Rss,"
"",Word64 Rtt)
Rdd=deinterleave(Rss),Word64 Q6_P_deinterleave_P(Word64 Rss)
Rdd=interleave(Rss),Word64 Q6_P_interleave_P(Word64 Rss)
"Rdd=lfs(Rss,Rtt)","Word64 Q6_P_lfs_PP(Word64 Rss, Word64 Rtt)"
"Rd=parity(Rs,Rt)","Word32 Q6_R_parity_RR(Word32 Rs, Word32 Rt)"
"Rd=parity(Rss,Rtt)","Word32 Q6_R_parity_PP(Word64 Rss, Word64 Rtt)"
Rd=brev(Rs),Word32 Q6_R_brev_R(Word32 Rs)
Rdd=brev(Rss),Word64 Q6_P_brev_P(Word64 Rss)
"Rd=clrbit(Rs,#u5)","Word32 Q6_R_clrbit_RI(Word32 Rs, Word32 Iu5)"
"Rd=clrbit(Rs,Rt)","Word32 Q6_R_clrbit_RR(Word32 Rs, Word32 Rt)"
"Rd=setbit(Rs,#u5)","Word32 Q6_R_setbit_RI(Word32 Rs, Word32 Iu5)"
"Rd=setbit(Rs,Rt)","Word32 Q6_R_setbit_RR(Word32 Rs, Word32 Rt)"
"Rd=togglebit(Rs,#u5)","Word32 Q6_R_togglebit_RI(Word32 Rs, Word32 Iu5)"
"Rd=togglebit(Rs,Rt)","Word32 Q6_R_togglebit_RR(Word32 Rs, Word32 Rt)"
"Rdd=bitsplit(Rs,#u5)","Word64 Q6_P_bitsplit_RI(Word32 Rs, Word32 Iu5)"
"Rdd=bitsplit(Rs,Rt)","Word64 Q6_P_bitsplit_RR(Word32 Rs, Word32 Rt)"
"Rx=tableidxb(Rs,#u4,#U5)","Word32 Q6_R_tableidxb_RII(Word32 Rx, Word32 Rs,"
"","Word32 Iu4, Word32 IU5)"
"Rx=tableidxd(Rs,#u4,#U5)","Word32 Q6_R_tableidxd_RII(Word32 Rx, Word32 Rs,"
"","Word32 Iu4, Word32 IU5)"
"Rx=tableidxh(Rs,#u4,#U5)","Word32 Q6_R_tableidxh_RII(Word32 Rx, Word32 Rs,"
"","Word32 Iu4, Word32 IU5)"
"Rx=tableidxw(Rs,#u4,#U5)","Word32 Q6_R_tableidxw_RII(Word32 Rx, Word32 Rs,"
"","Word32 Iu4, Word32 IU5)"
"Rdd=vxaddsubh(Rss,Rtt):rnd:>>1:","Word64 Q6_P_vxaddsubh_PP_rnd_rs1_sat(Word64 Rss,"
sat,Word64 Rtt)
"Rdd=vxaddsubh(Rss,Rtt):sat","Word64 Q6_P_vxaddsubh_PP_sat(Word64 Rss, Word64"
"",Rtt)
"Rdd=vxsubaddh(Rss,Rtt):rnd:>>1:","Word64 Q6_P_vxsubaddh_PP_rnd_rs1_sat(Word64 Rss,"
sat,Word64 Rtt)
"Rdd=vxsubaddh(Rss,Rtt):sat","Word64 Q6_P_vxsubaddh_PP_sat(Word64 Rss, Word64"
"",Rtt)
"Rdd=vxaddsubw(Rss,Rtt):sat","Word64 Q6_P_vxaddsubw_PP_sat(Word64 Rss, Word64"
"",Rtt)
"Rdd=vxsubaddw(Rss,Rtt):sat","Word64 Q6_P_vxsubaddw_PP_sat(Word64 Rss, Word64"
"",Rtt)
"Rdd=cmpy(Rs,Rt):<<1:sat","Word64 Q6_P_cmpy_RR_s1_sat(Word32 Rs, Word32 Rt)"
"Rdd=cmpy(Rs,Rt):sat","Word64 Q6_P_cmpy_RR_sat(Word32 Rs, Word32 Rt)"
"Rdd=cmpy(Rs,Rt*):<<1:sat","Word64 Q6_P_cmpy_RR_conj_s1_sat(Word32 Rs,"
"",Word32 Rt)
"Rdd=cmpy(Rs,Rt*):sat","Word64 Q6_P_cmpy_RR_conj_sat(Word32 Rs, Word32"
"",Rt)
"Rxx+=cmpy(Rs,Rt):<<1:sat","Word64 Q6_P_cmpyacc_RR_s1_sat(Word64 Rxx, Word32"
"","Rs, Word32 Rt)"
"Rxx+=cmpy(Rs,Rt):sat","Word64 Q6_P_cmpyacc_RR_sat(Word64 Rxx, Word32"
"","Rs, Word32 Rt)"
"Rxx+=cmpy(Rs,Rt*):<<1:sat","Word64 Q6_P_cmpyacc_RR_conj_s1_sat(Word64 Rxx,"
"","Word32 Rs, Word32 Rt)"
"Rxx+=cmpy(Rs,Rt*):sat","Word64 Q6_P_cmpyacc_RR_conj_sat(Word64 Rxx,"
"","Word32 Rs, Word32 Rt)"
"Rxx-=cmpy(Rs,Rt):<<1:sat","Word64 Q6_P_cmpynac_RR_s1_sat(Word64 Rxx, Word32"
"","Rs, Word32 Rt)"
"Rxx-=cmpy(Rs,Rt):sat","Word64 Q6_P_cmpynac_RR_sat(Word64 Rxx, Word32"
"","Rs, Word32 Rt)"
"Rxx-=cmpy(Rs,Rt*):<<1:sat","Word64 Q6_P_cmpynac_RR_conj_s1_sat(Word64 Rxx,"
"","Word32 Rs, Word32 Rt)"
"Rxx-=cmpy(Rs,Rt*):sat","Word64 Q6_P_cmpynac_RR_conj_sat(Word64 Rxx,"
"","Word32 Rs, Word32 Rt)"
"Rdd=cmpyi(Rs,Rt)","Word64 Q6_P_cmpyi_RR(Word32 Rs, Word32 Rt)"
"Rdd=cmpyr(Rs,Rt)","Word64 Q6_P_cmpyr_RR(Word32 Rs, Word32 Rt)"
"Rxx+=cmpyi(Rs,Rt)","Word64 Q6_P_cmpyiacc_RR(Word64 Rxx, Word32 Rs, Word32"
"",Rt)
"Rxx+=cmpyr(Rs,Rt)","Word64 Q6_P_cmpyracc_RR(Word64 Rxx, Word32 Rs, Word32"
"",Rt)
"Rd=cmpy(Rs,Rt):<<1:rnd:sat","Word32 Q6_R_cmpy_RR_s1_rnd_sat(Word32 Rs, Word32"
"",Rt)
"Rd=cmpy(Rs,Rt):rnd:sat","Word32 Q6_R_cmpy_RR_rnd_sat(Word32 Rs, Word32"
"",Rt)
"Rd=cmpy(Rs,Rt*):<<1:rnd:sat","Word32 Q6_R_cmpy_RR_conj_s1_rnd_sat(Word32 Rs,"
"",Word32 Rt)
"Rd=cmpy(Rs,Rt*):rnd:sat","Word32 Q6_R_cmpy_RR_conj_rnd_sat(Word32 Rs,"
"",Word32 Rt)
"Rd=cmpyiwh(Rss,Rt):<<1:rnd:sat","Word32 Q6_R_cmpyiwh_PR_s1_rnd_sat(Word64 Rss,"
"",Word32 Rt)
"Rd=cmpyiwh(Rss,Rt*):<<1:rnd:sat",Word32 Q6_R_cmpyiwh_PR_conj_s1_rnd_sat(Word64
"","Rss, Word32 Rt)"
"Rd=cmpyrwh(Rss,Rt):<<1:rnd:sat","Word32 Q6_R_cmpyrwh_PR_s1_rnd_sat(Word64 Rss,"
"",Word32 Rt)
"Rd=cmpyrwh(Rss,Rt*):<<1:rnd:sat",Word32 Q6_R_cmpyrwh_PR_conj_s1_rnd_sat(Word64
"","Rss, Word32 Rt)"
"Rdd=vcmpyi(Rss,Rtt):<<1:sat","Word64 Q6_P_vcmpyi_PP_s1_sat(Word64 Rss, Word64"
"",Rtt)
"Rdd=vcmpyi(Rss,Rtt):sat","Word64 Q6_P_vcmpyi_PP_sat(Word64 Rss, Word64 Rtt)"
"Rdd=vcmpyr(Rss,Rtt):<<1:sat","Word64 Q6_P_vcmpyr_PP_s1_sat(Word64 Rss, Word64"
"",Rtt)
"Rdd=vcmpyr(Rss,Rtt):sat","Word64 Q6_P_vcmpyr_PP_sat(Word64 Rss, Word64 Rtt)"
"Rxx+=vcmpyi(Rss,Rtt):sat","Word64 Q6_P_vcmpyiacc_PP_sat(Word64 Rxx, Word64"
"","Rss, Word64 Rtt)"
"Rxx+=vcmpyr(Rss,Rtt):sat","Word64 Q6_P_vcmpyracc_PP_sat(Word64 Rxx, Word64"
"","Rss, Word64 Rtt)"
Rdd=vconj(Rss):sat,Word64 Q6_P_vconj_P_sat(Word64 Rss)
"Rdd=vcrotate(Rss,Rt)","Word64 Q6_P_vcrotate_PR(Word64 Rss, Word32 Rt)"
"Rdd=vrcmpyi(Rss,Rtt)","Word64 Q6_P_vrcmpyi_PP(Word64 Rss, Word64 Rtt)"
"Rdd=vrcmpyi(Rss,Rtt*)","Word64 Q6_P_vrcmpyi_PP_conj(Word64 Rss, Word64 Rtt)"
"Rdd=vrcmpyr(Rss,Rtt)","Word64 Q6_P_vrcmpyr_PP(Word64 Rss, Word64 Rtt)"
"Rdd=vrcmpyr(Rss,Rtt*)","Word64 Q6_P_vrcmpyr_PP_conj(Word64 Rss, Word64 Rtt)"
"Rxx+=vrcmpyi(Rss,Rtt)","Word64 Q6_P_vrcmpyiacc_PP(Word64 Rxx, Word64 Rss,"
"",Word64 Rtt)
"Rxx+=vrcmpyi(Rss,Rtt*)","Word64 Q6_P_vrcmpyiacc_PP_conj(Word64 Rxx, Word64"
"","Rss, Word64 Rtt)"
"Rxx+=vrcmpyr(Rss,Rtt)","Word64 Q6_P_vrcmpyracc_PP(Word64 Rxx, Word64 Rss,"
"",Word64 Rtt)
"Rxx+=vrcmpyr(Rss,Rtt*)","Word64 Q6_P_vrcmpyracc_PP_conj(Word64 Rxx, Word64"
"","Rss, Word64 Rtt)"
"Rdd=vrcmpys(Rss,Rt):<<1:sat","Word64 Q6_P_vrcmpys_PR_s1_sat(Word64 Rss, Word32"
"",Rt)
"Rxx+=vrcmpys(Rss,Rt):<<1:sat","Word64 Q6_P_vrcmpysacc_PR_s1_sat(Word64 Rxx,"
"","Word64 Rss, Word32 Rt)"
"Rd=vrcmpys(Rss,Rt):<<1:rnd:sat","Word32 Q6_R_vrcmpys_PR_s1_rnd_sat(Word64 Rss,"
"",Word32 Rt)
"Rdd=vrcrotate(Rss,Rt,#u2)","Word64 Q6_P_vrcrotate_PRI(Word64 Rss, Word32 Rt,"
"",Word32 Iu2)
"Rxx+=vrcrotate(Rss,Rt,#u2)","Word64 Q6_P_vrcrotateacc_PRI(Word64 Rxx, Word64"
"","Rss, Word32 Rt, Word32 Iu2)"
"Rd=sfadd(Rs,Rt)","Word32 Q6_R_sfadd_RR(Word32 Rs, Word32 Rt)"
"Pd=dfclass(Rss,#u5)","Byte Q6_p_dfclass_PI(Word64 Rss, Word32 Iu5)"
"Pd=sfclass(Rs,#u5)","Byte Q6_p_sfclass_RI(Word32 Rs, Word32 Iu5)"
"Pd=dfcmp.eq(Rss,Rtt)","Byte Q6_p_dfcmp_eq_PP(Word64 Rss, Word64 Rtt)"
"Pd=dfcmp.ge(Rss,Rtt)","Byte Q6_p_dfcmp_ge_PP(Word64 Rss, Word64 Rtt)"
"Pd=dfcmp.gt(Rss,Rtt)","Byte Q6_p_dfcmp_gt_PP(Word64 Rss, Word64 Rtt)"
"Pd=dfcmp.uo(Rss,Rtt)","Byte Q6_p_dfcmp_uo_PP(Word64 Rss, Word64 Rtt)"
"Pd=sfcmp.eq(Rs,Rt)","Byte Q6_p_sfcmp_eq_RR(Word32 Rs, Word32 Rt)"
"Pd=sfcmp.ge(Rs,Rt)","Byte Q6_p_sfcmp_ge_RR(Word32 Rs, Word32 Rt)"
"Pd=sfcmp.gt(Rs,Rt)","Byte Q6_p_sfcmp_gt_RR(Word32 Rs, Word32 Rt)"
"Pd=sfcmp.uo(Rs,Rt)","Byte Q6_p_sfcmp_uo_RR(Word32 Rs, Word32 Rt)"
Rd=convert_df2sf(Rss),Word32 Q6_R_convert_df2sf_P(Word64 Rss)
Rdd=convert_sf2df(Rs),Word64 Q6_P_convert_sf2df_R(Word32 Rs)
Rd=convert_d2sf(Rss),Word32 Q6_R_convert_d2sf_P(Word64 Rss)
Rd=convert_ud2sf(Rss),Word32 Q6_R_convert_ud2sf_P(Word64 Rss)
Rd=convert_uw2sf(Rs),Word32 Q6_R_convert_uw2sf_R(Word32 Rs)
Rd=convert_w2sf(Rs),Word32 Q6_R_convert_w2sf_R(Word32 Rs)
Rdd=convert_d2df(Rss),Word64 Q6_P_convert_d2df_P(Word64 Rss)
Rdd=convert_ud2df(Rss),Word64 Q6_P_convert_ud2df_P(Word64 Rss)
Rdd=convert_uw2df(Rs),Word64 Q6_P_convert_uw2df_R(Word32 Rs)
Rdd=convert_w2df(Rs),Word64 Q6_P_convert_w2df_R(Word32 Rs)
Rd=convert_df2uw(Rss),Word32 Q6_R_convert_df2uw_P(Word64 Rss)
Rd=convert_df2uw(Rss):chop,Word32 Q6_R_convert_df2uw_P_chop(Word64 Rss)
Rd=convert_df2w(Rss),Word32 Q6_R_convert_df2w_P(Word64 Rss)
Rd=convert_df2w(Rss):chop,Word32 Q6_R_convert_df2w_P_chop(Word64 Rss)
Rd=convert_sf2uw(Rs),Word32 Q6_R_convert_sf2uw_R(Word32 Rs)
