"Rd=add(Rs,#s16)","Word32 Q6_R_add_RI(Word32 Rs, Word32 Is16)"
Rd=convert_sf2uw(Rs):chop,Word32 Q6_R_convert_sf2uw_R_chop(Word32 Rs)
Rd=convert_sf2w(Rs),Word32 Q6_R_convert_sf2w_R(Word32 Rs)
Rd=convert_sf2w(Rs):chop,Word32 Q6_R_convert_sf2w_R_chop(Word32 Rs)
Rdd=convert_df2d(Rss),Word64 Q6_P_convert_df2d_P(Word64 Rss)
Rdd=convert_df2d(Rss):chop,Word64 Q6_P_convert_df2d_P_chop(Word64 Rss)
Rdd=convert_df2ud(Rss),Word64 Q6_P_convert_df2ud_P(Word64 Rss)
Rdd=convert_df2ud(Rss):chop,Word64 Q6_P_convert_df2ud_P_chop(Word64 Rss)
Rdd=convert_sf2d(Rs),Word64 Q6_P_convert_sf2d_R(Word32 Rs)
Rdd=convert_sf2d(Rs):chop,Word64 Q6_P_convert_sf2d_R_chop(Word32 Rs)
Rdd=convert_sf2ud(Rs),Word64 Q6_P_convert_sf2ud_R(Word32 Rs)
Rdd=convert_sf2ud(Rs):chop,Word64 Q6_P_convert_sf2ud_R_chop(Word32 Rs)
"Rd=sffixupd(Rs,Rt)","Word32 Q6_R_sffixupd_RR(Word32 Rs, Word32 Rt)"
"Rd=sffixupn(Rs,Rt)","Word32 Q6_R_sffixupn_RR(Word32 Rs, Word32 Rt)"
Rd=sffixupr(Rs),Word32 Q6_R_sffixupr_R(Word32 Rs)
"Rx+=sfmpy(Rs,Rt)","Word32 Q6_R_sfmpyacc_RR(Word32 Rx, Word32 Rs, Word32 Rt)"
"Rx-=sfmpy(Rs,Rt)","Word32 Q6_R_sfmpynac_RR(Word32 Rx, Word32 Rs, Word32 Rt)"
"Rx+=sfmpy(Rs,Rt,Pu):scale","Word32 Q6_R_sfmpyacc_RRp_scale(Word32 Rx, Word32"
"","Rs, Word32 Rt, Byte Pu)"
"Rx+=sfmpy(Rs,Rt):lib","Word32 Q6_R_sfmpyacc_RR_lib(Word32 Rx, Word32"
"","Rs, Word32 Rt)"
"Rx-=sfmpy(Rs,Rt):lib","Word32 Q6_R_sfmpynac_RR_lib(Word32 Rx, Word32"
"","Rs, Word32 Rt)"
Rd=sfmake(#u10):neg,Word32 Q6_R_sfmake_I_neg(Word32 Iu10)
Rd=sfmake(#u10):pos,Word32 Q6_R_sfmake_I_pos(Word32 Iu10)
Rdd=dfmake(#u10):neg,Word64 Q6_P_dfmake_I_neg(Word32 Iu10)
Rdd=dfmake(#u10):pos,Word64 Q6_P_dfmake_I_pos(Word32 Iu10)
"Rd=sfmax(Rs,Rt)","Word32 Q6_R_sfmax_RR(Word32 Rs, Word32 Rt)"
"Rd=sfmin(Rs,Rt)","Word32 Q6_R_sfmin_RR(Word32 Rs, Word32 Rt)"
"Rd=sfmpy(Rs,Rt)","Word32 Q6_R_sfmpy_RR(Word32 Rs, Word32 Rt)"
"Rd=sfsub(Rs,Rt)","Word32 Q6_R_sfsub_RR(Word32 Rs, Word32 Rt)"
"Rd=add(#u6,mpyi(Rs,#U6))","Word32 Q6_R_add_mpyi_IRI(Word32 Iu6, Word32 Rs,"
"",Word32 IU6)
"Rd=add(#u6,mpyi(Rs,Rt))","Word32 Q6_R_add_mpyi_IRR(Word32 Iu6, Word32 Rs,"
"",Word32 Rt)
"Rd=add(Ru,mpyi(#u6:2,Rs))","Word32 Q6_R_add_mpyi_RIR(Word32 Ru, Word32"
"","Iu6_2, Word32 Rs)"
"Rd=add(Ru,mpyi(Rs,#u6))","Word32 Q6_R_add_mpyi_RRI(Word32 Ru, Word32 Rs,"
"",Word32 Iu6)
"Rd=mpyi(Rs,#m9)","Word32 Q6_R_mpyi_RI(Word32 Rs, Word32 Im9)"
"Rd=mpyi(Rs,Rt)","Word32 Q6_R_mpyi_RR(Word32 Rs, Word32 Rt)"
"Rd=mpyui(Rs,Rt)","Word32 Q6_R_mpyui_RR(Word32 Rs, Word32 Rt)"
"Rx+=mpyi(Rs,#u8)","Word32 Q6_R_mpyiacc_RI(Word32 Rx, Word32 Rs,"
"",Word32 Iu8)
"Rx+=mpyi(Rs,Rt)","Word32 Q6_R_mpyiacc_RR(Word32 Rx, Word32 Rs,"
"",Word32 Rt)
"Rx-=mpyi(Rs,#u8)","Word32 Q6_R_mpyinac_RI(Word32 Rx, Word32 Rs,"
"",Word32 Iu8)
"Ry=add(Ru,mpyi(Ry,Rs))","Word32 Q6_R_add_mpyi_RRR(Word32 Ru, Word32 Ry,"
"",Word32 Rs)
"Rdd=vmpyweh(Rss,Rtt):<<1:rnd:sa","Word64 Q6_P_vmpyweh_PP_s1_rnd_sat(Word64 Rss,"
t,Word64 Rtt)
"Rdd=vmpyweh(Rss,Rtt):<<1:sat","Word64 Q6_P_vmpyweh_PP_s1_sat(Word64 Rss, Word64"
"",Rtt)
"Rdd=vmpyweh(Rss,Rtt):rnd:sat","Word64 Q6_P_vmpyweh_PP_rnd_sat(Word64 Rss,"
"",Word64 Rtt)
"Rdd=vmpyweh(Rss,Rtt):sat","Word64 Q6_P_vmpyweh_PP_sat(Word64 Rss, Word64"
"",Rtt)
"Rdd=vmpywoh(Rss,Rtt):<<1:rnd:sa","Word64 Q6_P_vmpywoh_PP_s1_rnd_sat(Word64 Rss,"
t,Word64 Rtt)
"Rdd=vmpywoh(Rss,Rtt):<<1:sat","Word64 Q6_P_vmpywoh_PP_s1_sat(Word64 Rss, Word64"
"",Rtt)
"Rdd=vmpywoh(Rss,Rtt):rnd:sat","Word64 Q6_P_vmpywoh_PP_rnd_sat(Word64 Rss,"
"",Word64 Rtt)
"Rdd=vmpywoh(Rss,Rtt):sat","Word64 Q6_P_vmpywoh_PP_sat(Word64 Rss, Word64"
"",Rtt)
"Rxx+=vmpyweh(Rss,Rtt):<<1:rnd:s","Word64 Q6_P_vmpywehacc_PP_s1_rnd_sat(Word64 Rxx,"
at,"Word64 Rss, Word64 Rtt)"
"Rxx+=vmpyweh(Rss,Rtt):<<1:sat","Word64 Q6_P_vmpywehacc_PP_s1_sat(Word64 Rxx,"
"","Word64 Rss, Word64 Rtt)"
"Rxx+=vmpyweh(Rss,Rtt):rnd:sat","Word64 Q6_P_vmpywehacc_PP_rnd_sat(Word64 Rxx,"
"","Word64 Rss, Word64 Rtt)"
"Rxx+=vmpyweh(Rss,Rtt):sat","Word64 Q6_P_vmpywehacc_PP_sat(Word64 Rxx, Word64"
"","Rss, Word64 Rtt)"
"Rxx+=vmpywoh(Rss,Rtt):<<1:rnd:s","Word64 Q6_P_vmpywohacc_PP_s1_rnd_sat(Word64 Rxx,"
at,"Word64 Rss, Word64 Rtt)"
"Rxx+=vmpywoh(Rss,Rtt):<<1:sat","Word64 Q6_P_vmpywohacc_PP_s1_sat(Word64 Rxx,"
"","Word64 Rss, Word64 Rtt)"
"Rxx+=vmpywoh(Rss,Rtt):rnd:sat","Word64 Q6_P_vmpywohacc_PP_rnd_sat(Word64 Rxx,"
"","Word64 Rss, Word64 Rtt)"
"Rxx+=vmpywoh(Rss,Rtt):sat","Word64 Q6_P_vmpywohacc_PP_sat(Word64 Rxx, Word64"
"","Rss, Word64 Rtt)"
"Rdd=vmpyweuh(Rss,Rtt):<<1:rnd:s","Word64 Q6_P_vmpyweuh_PP_s1_rnd_sat(Word64 Rss,"
at,Word64 Rtt)
"Rdd=vmpyweuh(Rss,Rtt):<<1:sat","Word64 Q6_P_vmpyweuh_PP_s1_sat(Word64 Rss,"
"",Word64 Rtt)
"Rdd=vmpyweuh(Rss,Rtt):rnd:sat","Word64 Q6_P_vmpyweuh_PP_rnd_sat(Word64 Rss,"
"",Word64 Rtt)
"Rdd=vmpyweuh(Rss,Rtt):sat","Word64 Q6_P_vmpyweuh_PP_sat(Word64 Rss, Word64"
"",Rtt)
"Rdd=vmpywouh(Rss,Rtt):<<1:rnd:s","Word64 Q6_P_vmpywouh_PP_s1_rnd_sat(Word64 Rss,"
at,Word64 Rtt)
"Rdd=vmpywouh(Rss,Rtt):<<1:sat","Word64 Q6_P_vmpywouh_PP_s1_sat(Word64 Rss,"
"",Word64 Rtt)
"Rdd=vmpywouh(Rss,Rtt):rnd:sat","Word64 Q6_P_vmpywouh_PP_rnd_sat(Word64 Rss,"
"",Word64 Rtt)
"Rdd=vmpywouh(Rss,Rtt):sat","Word64 Q6_P_vmpywouh_PP_sat(Word64 Rss, Word64"
"",Rtt)
"Rxx+=vmpyweuh(Rss,Rtt):<<1:rnd:",Word64 Q6_P_vmpyweuhacc_PP_s1_rnd_sat(Word64
sat,"Rxx, Word64 Rss, Word64 Rtt)"
"Rxx+=vmpyweuh(Rss,Rtt):<<1:sat","Word64 Q6_P_vmpyweuhacc_PP_s1_sat(Word64 Rxx,"
"","Word64 Rss, Word64 Rtt)"
"Rxx+=vmpyweuh(Rss,Rtt):rnd:sat","Word64 Q6_P_vmpyweuhacc_PP_rnd_sat(Word64 Rxx,"
"","Word64 Rss, Word64 Rtt)"
"Rxx+=vmpyweuh(Rss,Rtt):sat","Word64 Q6_P_vmpyweuhacc_PP_sat(Word64 Rxx,"
"","Word64 Rss, Word64 Rtt)"
"Rxx+=vmpywouh(Rss,Rtt):<<1:rnd:",Word64 Q6_P_vmpywouhacc_PP_s1_rnd_sat(Word64
sat,"Rxx, Word64 Rss, Word64 Rtt)"
"Rxx+=vmpywouh(Rss,Rtt):<<1:sat","Word64 Q6_P_vmpywouhacc_PP_s1_sat(Word64 Rxx,"
"","Word64 Rss, Word64 Rtt)"
"Rxx+=vmpywouh(Rss,Rtt):rnd:sat","Word64 Q6_P_vmpywouhacc_PP_rnd_sat(Word64 Rxx,"
"","Word64 Rss, Word64 Rtt)"
"Rxx+=vmpywouh(Rss,Rtt):sat","Word64 Q6_P_vmpywouhacc_PP_sat(Word64 Rxx,"
"","Word64 Rss, Word64 Rtt)"
"Rd=mpy(Rs.H,Rt.H)","Word32 Q6_R_mpy_RhRh(Word32 Rs, Word32 Rt)"
"Rd=mpy(Rs.H,Rt.H):<<1","Word32 Q6_R_mpy_RhRh_s1(Word32 Rs, Word32 Rt)"
"Rd=mpy(Rs.H,Rt.H):<<1:rnd","Word32 Q6_R_mpy_RhRh_s1_rnd(Word32 Rs, Word32"
"",Rt)
"Rd=mpy(Rs.H,Rt.H):<<1:rnd:sat","Word32 Q6_R_mpy_RhRh_s1_rnd_sat(Word32 Rs,"
"",Word32 Rt)
"Rd=mpy(Rs.H,Rt.H):<<1:sat","Word32 Q6_R_mpy_RhRh_s1_sat(Word32 Rs, Word32"
"",Rt)
"Rd=mpy(Rs.H,Rt.H):rnd","Word32 Q6_R_mpy_RhRh_rnd(Word32 Rs, Word32 Rt)"
"Rd=mpy(Rs.H,Rt.H):rnd:sat","Word32 Q6_R_mpy_RhRh_rnd_sat(Word32 Rs, Word32"
"",Rt)
"Rd=mpy(Rs.H,Rt.H):sat","Word32 Q6_R_mpy_RhRh_sat(Word32 Rs, Word32 Rt)"
"Rd=mpy(Rs.H,Rt.L)","Word32 Q6_R_mpy_RhRl(Word32 Rs, Word32 Rt)"
"Rd=mpy(Rs.H,Rt.L):<<1","Word32 Q6_R_mpy_RhRl_s1(Word32 Rs, Word32 Rt)"
"Rd=mpy(Rs.H,Rt.L):<<1:rnd","Word32 Q6_R_mpy_RhRl_s1_rnd(Word32 Rs, Word32"
"",Rt)
"Rd=mpy(Rs.H,Rt.L):<<1:rnd:sat","Word32 Q6_R_mpy_RhRl_s1_rnd_sat(Word32 Rs,"
"",Word32 Rt)
"Rd=mpy(Rs.H,Rt.L):<<1:sat","Word32 Q6_R_mpy_RhRl_s1_sat(Word32 Rs, Word32"
"",Rt)
"Rd=mpy(Rs.H,Rt.L):rnd","Word32 Q6_R_mpy_RhRl_rnd(Word32 Rs, Word32 Rt)"
"Rd=mpy(Rs.H,Rt.L):rnd:sat","Word32 Q6_R_mpy_RhRl_rnd_sat(Word32 Rs, Word32"
"",Rt)
"Rd=mpy(Rs.H,Rt.L):sat","Word32 Q6_R_mpy_RhRl_sat(Word32 Rs, Word32 Rt)"
"Rd=mpy(Rs.L,Rt.H)","Word32 Q6_R_mpy_RlRh(Word32 Rs, Word32 Rt)"
"Rd=mpy(Rs.L,Rt.H):<<1","Word32 Q6_R_mpy_RlRh_s1(Word32 Rs, Word32 Rt)"
"Rd=mpy(Rs.L,Rt.H):<<1:rnd","Word32 Q6_R_mpy_RlRh_s1_rnd(Word32 Rs, Word32"
"",Rt)
"Rd=mpy(Rs.L,Rt.H):<<1:rnd:sat","Word32 Q6_R_mpy_RlRh_s1_rnd_sat(Word32 Rs,"
"",Word32 Rt)
"Rd=mpy(Rs.L,Rt.H):<<1:sat","Word32 Q6_R_mpy_RlRh_s1_sat(Word32 Rs, Word32"
"",Rt)
"Rd=mpy(Rs.L,Rt.H):rnd","Word32 Q6_R_mpy_RlRh_rnd(Word32 Rs, Word32 Rt)"
"Rd=mpy(Rs.L,Rt.H):rnd:sat","Word32 Q6_R_mpy_RlRh_rnd_sat(Word32 Rs, Word32"
"",Rt)
"Rd=mpy(Rs.L,Rt.H):sat","Word32 Q6_R_mpy_RlRh_sat(Word32 Rs, Word32 Rt)"
"Rd=mpy(Rs.L,Rt.L)","Word32 Q6_R_mpy_RlRl(Word32 Rs, Word32 Rt)"
"Rd=mpy(Rs.L,Rt.L):<<1","Word32 Q6_R_mpy_RlRl_s1(Word32 Rs, Word32 Rt)"
"Rd=mpy(Rs.L,Rt.L):<<1:rnd","Word32 Q6_R_mpy_RlRl_s1_rnd(Word32 Rs, Word32"
"",Rt)
"Rd=mpy(Rs.L,Rt.L):<<1:rnd:sat","Word32 Q6_R_mpy_RlRl_s1_rnd_sat(Word32 Rs,"
"",Word32 Rt)
"Rd=mpy(Rs.L,Rt.L):<<1:sat","Word32 Q6_R_mpy_RlRl_s1_sat(Word32 Rs, Word32"
"",Rt)
"Rd=mpy(Rs.L,Rt.L):rnd","Word32 Q6_R_mpy_RlRl_rnd(Word32 Rs, Word32 Rt)"
"Rd=mpy(Rs.L,Rt.L):rnd:sat","Word32 Q6_R_mpy_RlRl_rnd_sat(Word32 Rs, Word32"
"",Rt)
"Rd=mpy(Rs.L,Rt.L):sat","Word32 Q6_R_mpy_RlRl_sat(Word32 Rs, Word32 Rt)"
"Rdd=mpy(Rs.H,Rt.H)","Word64 Q6_P_mpy_RhRh(Word32 Rs, Word32 Rt)"
"Rdd=mpy(Rs.H,Rt.H):<<1","Word64 Q6_P_mpy_RhRh_s1(Word32 Rs, Word32 Rt)"
"Rdd=mpy(Rs.H,Rt.H):<<1:rnd","Word64 Q6_P_mpy_RhRh_s1_rnd(Word32 Rs, Word32"
"",Rt)
"Rdd=mpy(Rs.H,Rt.H):rnd","Word64 Q6_P_mpy_RhRh_rnd(Word32 Rs, Word32 Rt)"
"Rdd=mpy(Rs.H,Rt.L)","Word64 Q6_P_mpy_RhRl(Word32 Rs, Word32 Rt)"
"Rdd=mpy(Rs.H,Rt.L):<<1","Word64 Q6_P_mpy_RhRl_s1(Word32 Rs, Word32 Rt)"
"Rdd=mpy(Rs.H,Rt.L):<<1:rnd","Word64 Q6_P_mpy_RhRl_s1_rnd(Word32 Rs, Word32"
"",Rt)
"Rdd=mpy(Rs.H,Rt.L):rnd","Word64 Q6_P_mpy_RhRl_rnd(Word32 Rs, Word32 Rt)"
"Rdd=mpy(Rs.L,Rt.H)","Word64 Q6_P_mpy_RlRh(Word32 Rs, Word32 Rt)"
"Rdd=mpy(Rs.L,Rt.H):<<1","Word64 Q6_P_mpy_RlRh_s1(Word32 Rs, Word32 Rt)"
"Rdd=mpy(Rs.L,Rt.H):<<1:rnd","Word64 Q6_P_mpy_RlRh_s1_rnd(Word32 Rs, Word32"
"",Rt)
"Rdd=mpy(Rs.L,Rt.H):rnd","Word64 Q6_P_mpy_RlRh_rnd(Word32 Rs, Word32 Rt)"
"Rdd=mpy(Rs.L,Rt.L)","Word64 Q6_P_mpy_RlRl(Word32 Rs, Word32 Rt)"
"Rdd=mpy(Rs.L,Rt.L):<<1","Word64 Q6_P_mpy_RlRl_s1(Word32 Rs, Word32 Rt)"
"Rdd=mpy(Rs.L,Rt.L):<<1:rnd","Word64 Q6_P_mpy_RlRl_s1_rnd(Word32 Rs, Word32"
"",Rt)
"Rdd=mpy(Rs.L,Rt.L):rnd","Word64 Q6_P_mpy_RlRl_rnd(Word32 Rs, Word32 Rt)"
"Rx+=mpy(Rs.H,Rt.H)","Word32 Q6_R_mpyacc_RhRh(Word32 Rx, Word32 Rs,"
"",Word32 Rt)
"Rx+=mpy(Rs.H,Rt.H):<<1","Word32 Q6_R_mpyacc_RhRh_s1(Word32 Rx, Word32 Rs,"
"",Word32 Rt)
"Rx+=mpy(Rs.H,Rt.H):<<1:sat","Word32 Q6_R_mpyacc_RhRh_s1_sat(Word32 Rx, Word32"
"","Rs, Word32 Rt)"
"Rx+=mpy(Rs.H,Rt.H):sat","Word32 Q6_R_mpyacc_RhRh_sat(Word32 Rx, Word32"
"","Rs, Word32 Rt)"
"Rx+=mpy(Rs.H,Rt.L)","Word32 Q6_R_mpyacc_RhRl(Word32 Rx, Word32 Rs,"
"",Word32 Rt)
"Rx+=mpy(Rs.H,Rt.L):<<1","Word32 Q6_R_mpyacc_RhRl_s1(Word32 Rx, Word32 Rs,"
"",Word32 Rt)
"Rx+=mpy(Rs.H,Rt.L):<<1:sat","Word32 Q6_R_mpyacc_RhRl_s1_sat(Word32 Rx, Word32"
"","Rs, Word32 Rt)"
"Rx+=mpy(Rs.H,Rt.L):sat","Word32 Q6_R_mpyacc_RhRl_sat(Word32 Rx, Word32"
"","Rs, Word32 Rt)"
"Rx+=mpy(Rs.L,Rt.H)","Word32 Q6_R_mpyacc_RlRh(Word32 Rx, Word32 Rs,"
"",Word32 Rt)
"Rx+=mpy(Rs.L,Rt.H):<<1","Word32 Q6_R_mpyacc_RlRh_s1(Word32 Rx, Word32 Rs,"
"",Word32 Rt)
"Rx+=mpy(Rs.L,Rt.H):<<1:sat","Word32 Q6_R_mpyacc_RlRh_s1_sat(Word32 Rx, Word32"
"","Rs, Word32 Rt)"
"Rx+=mpy(Rs.L,Rt.H):sat","Word32 Q6_R_mpyacc_RlRh_sat(Word32 Rx, Word32"
"","Rs, Word32 Rt)"
"Rx+=mpy(Rs.L,Rt.L)","Word32 Q6_R_mpyacc_RlRl(Word32 Rx, Word32 Rs,"
"",Word32 Rt)
"Rx+=mpy(Rs.L,Rt.L):<<1","Word32 Q6_R_mpyacc_RlRl_s1(Word32 Rx, Word32 Rs,"
"",Word32 Rt)
"Rx+=mpy(Rs.L,Rt.L):<<1:sat","Word32 Q6_R_mpyacc_RlRl_s1_sat(Word32 Rx, Word32"
"","Rs, Word32 Rt)"
"Rx+=mpy(Rs.L,Rt.L):sat","Word32 Q6_R_mpyacc_RlRl_sat(Word32 Rx, Word32"
"","Rs, Word32 Rt)"
"Rx-=mpy(Rs.H,Rt.H)","Word32 Q6_R_mpynac_RhRh(Word32 Rx, Word32 Rs,"
"",Word32 Rt)
"Rx-=mpy(Rs.H,Rt.H):<<1","Word32 Q6_R_mpynac_RhRh_s1(Word32 Rx, Word32 Rs,"
"",Word32 Rt)
"Rx-=mpy(Rs.H,Rt.H):<<1:sat","Word32 Q6_R_mpynac_RhRh_s1_sat(Word32 Rx, Word32"
"","Rs, Word32 Rt)"
"Rx-=mpy(Rs.H,Rt.H):sat","Word32 Q6_R_mpynac_RhRh_sat(Word32 Rx, Word32"
"","Rs, Word32 Rt)"
"Rx-=mpy(Rs.H,Rt.L)","Word32 Q6_R_mpynac_RhRl(Word32 Rx, Word32 Rs,"
"",Word32 Rt)
"Rx-=mpy(Rs.H,Rt.L):<<1","Word32 Q6_R_mpynac_RhRl_s1(Word32 Rx, Word32 Rs,"
"",Word32 Rt)
"Rx-=mpy(Rs.H,Rt.L):<<1:sat","Word32 Q6_R_mpynac_RhRl_s1_sat(Word32 Rx, Word32"
"","Rs, Word32 Rt)"
"Rx-=mpy(Rs.H,Rt.L):sat","Word32 Q6_R_mpynac_RhRl_sat(Word32 Rx, Word32"
"","Rs, Word32 Rt)"
"Rx-=mpy(Rs.L,Rt.H)","Word32 Q6_R_mpynac_RlRh(Word32 Rx, Word32 Rs,"
"",Word32 Rt)
"Rx-=mpy(Rs.L,Rt.H):<<1","Word32 Q6_R_mpynac_RlRh_s1(Word32 Rx, Word32 Rs,"
"",Word32 Rt)
"Rx-=mpy(Rs.L,Rt.H):<<1:sat","Word32 Q6_R_mpynac_RlRh_s1_sat(Word32 Rx, Word32"
"","Rs, Word32 Rt)"
"Rx-=mpy(Rs.L,Rt.H):sat","Word32 Q6_R_mpynac_RlRh_sat(Word32 Rx, Word32"
"","Rs, Word32 Rt)"
"Rx-=mpy(Rs.L,Rt.L)","Word32 Q6_R_mpynac_RlRl(Word32 Rx, Word32 Rs,"
"",Word32 Rt)
"Rx-=mpy(Rs.L,Rt.L):<<1","Word32 Q6_R_mpynac_RlRl_s1(Word32 Rx, Word32 Rs,"
"",Word32 Rt)
"Rx-=mpy(Rs.L,Rt.L):<<1:sat","Word32 Q6_R_mpynac_RlRl_s1_sat(Word32 Rx, Word32"
"","Rs, Word32 Rt)"
"Rx-=mpy(Rs.L,Rt.L):sat","Word32 Q6_R_mpynac_RlRl_sat(Word32 Rx, Word32"
"","Rs, Word32 Rt)"
"Rxx+=mpy(Rs.H,Rt.H)","Word64 Q6_P_mpyacc_RhRh(Word64 Rxx, Word32 Rs,"
"",Word32 Rt)
"Rxx+=mpy(Rs.H,Rt.H):<<1","Word64 Q6_P_mpyacc_RhRh_s1(Word64 Rxx, Word32"
"","Rs, Word32 Rt)"
"Rxx+=mpy(Rs.H,Rt.L)","Word64 Q6_P_mpyacc_RhRl(Word64 Rxx, Word32 Rs,"
"",Word32 Rt)
